	reagent	Anaphase	Apoptosis	Artefact	Binuclear	Elongated	Folded	Grape	Hole	Interphase	Large	Metaphase	MetaphaseAlignment	Polylobed	Prometaphase	SmallIrregular	UndefinedCondensed
33	EZH2-2	0.026934076343232524	0.02777843247227395	0.04627431753875866	0.21369654376308025	0.02458624469657579	0.02095715390031617	0.034851382577306855	0.02948920771017697	0.24568752118254447	0.0401070275004229	0.0363173287437955	0.03933749374610004	0.12327716803772452	0.03636883167566136	0.03332572723017821	0.02101154288185213
34	KRAS-2B	0.02727227015097973	0.029882558938144226	0.058364755985786505	0.13510951118529105	0.03564935004377697	0.01988934160330098	0.02790656529281783	0.04029058883322258	0.2543146642839141	0.04308039265434824	0.0370070267601132	0.05828750956281428	0.0794342505769631	0.07236688776949797	0.05265527754713239	0.02848904881189593
35	COX5B-2	0.028675651364713374	0.03037897608819779	0.045258602329207885	0.13564983223877286	0.033700798259835435	0.018698010460726774	0.03802497977302414	0.042070644216518814	0.2689529415652429	0.04759673800449758	0.0370611043549478	0.04661515442321935	0.10696683327074033	0.05877388098234707	0.03847907170969783	0.02309678095831018
36	BRAF-2	0.026458179950972435	0.033152717254250896	0.06073220585677228	0.20791205566937737	0.031087597117001417	0.017525843251419645	0.042331873907072874	0.02568775948563864	0.17720686851451456	0.08293282902349629	0.02861963489311057	0.031292162982293724	0.1730471441381371	0.022468069228911227	0.01253355018522374	0.027011508541806856
37	BRCA1-1	0.02527378646466454	0.02911427796202734	0.05501448162831018	0.15151171371064456	0.029364794305013063	0.02316037245491889	0.038894787136009676	0.03580947024285885	0.22798895056147517	0.0348980380730771	0.03733805780244551	0.05065600403437573	0.1302110155793419	0.04751001913461098	0.061484602446023925	0.02176962846420301
38	RAF1-1	0.025202889800193397	0.026866724817222444	0.05095431992857482	0.14953553395839647	0.028732109975933284	0.02228225448306916	0.03713625413729552	0.04068169090537377	0.2335490287953596	0.03211270856294276	0.035004342474880365	0.05061435934055532	0.10799566092568554	0.06378865983494048	0.06896862662912807	0.02657483543044811
39	Luc-2	0.02790778938916963	0.05550869297392552	0.08624414895693287	0.13525284920077624	0.03485478092420518	0.02616418775916569	0.07025647163775577	0.054352485793855626	0.1746931781797945	0.0451932855411228	0.029914001623896982	0.03879802664856609	0.08173168443319519	0.056575550438954125	0.042432630891628006	0.040120235607056416
40	CHEK2-1	0.02533305260986484	0.02903343013221016	0.06195910530859329	0.17559465459811602	0.022340740785316063	0.020126199839494343	0.03586776015302481	0.03584621732622503	0.22062093444644013	0.033304851298962525	0.03960350170436483	0.04913105455952817	0.1129276634115329	0.054399502449449674	0.058921624608168674	0.024989706768707293
41	MYC-1	0.03900673193008942	0.023864842288299798	0.02815201391912242	0.06594107204715235	0.09766115830273607	0.01833695015907439	0.01416335219952486	0.061768294396531497	0.2879719375324595	0.028382749243513923	0.06118421694293804	0.05085982701339395	0.05537853425066797	0.097925957890823	0.0424098965644057	0.026992465319266534
42	POLR2D-2	0.026766800664235948	0.028743427688785617	0.05286724585732942	0.13968954929062638	0.05335750761750612	0.016710188156358042	0.02933700913104633	0.0374746244558877	0.23348660475566063	0.04059095042735059	0.0350313813903455	0.04962993890722455	0.1173859396011178	0.08553093979771788	0.027635526052572294	0.025762366206234802
43	CDK2-2	0.025905226432699113	0.02729913858952467	0.0428244812706071	0.1409272597198896	0.03368741176913245	0.015002389126344665	0.04612421642769838	0.04297613429101101	0.23901040621392972	0.08185322048969085	0.03267640145435831	0.04845126346955082	0.1220058162899607	0.05256100496752889	0.025122077998814118	0.023573551489259575
44	CCND1-1	0.033316735821241054	0.023450151606798683	0.019884847218813857	0.09901123781380058	0.044823978649018784	0.011060919379538991	0.0357896654417894	0.04555066532515161	0.281077456777511	0.10840616165792052	0.03716516673076581	0.0384503788398582	0.11062030466869954	0.07433462478576006	0.015252471986439402	0.02180523329689237
45	DOT1L-1	0.026433335446922033	0.027797501967540602	0.05165373703231747	0.17538048710147824	0.028650173461846923	0.022928164206216732	0.039459357495711334	0.03714289149682497	0.21645932556503447	0.03406959737915884	0.03731327944385377	0.047869187013312775	0.1151376475829711	0.05752864268988019	0.05586097226764452	0.02631569984928651
46	RAC1-1	0.026996330856933305	0.0291236151238565	0.045220103590216734	0.16625362807663466	0.02969841891630002	0.018127087514087818	0.03812699857457761	0.037782825234272815	0.25483680567384454	0.03377321010829846	0.040753277978245475	0.05015518830006552	0.10580648776186322	0.05887495066494852	0.04038403973014959	0.02408703189570611
47	DOT1L-2	0.025034108075916463	0.027529818748245987	0.06505709706611337	0.1777746386880574	0.025954540081357284	0.027452644630696625	0.037280720191473285	0.03310013986592771	0.17684793523700648	0.028069488262153088	0.03709605062697768	0.04691405329609285	0.1290676275890182	0.05484278504583746	0.08010389657036453	0.027874456024762743
48	MCL1-2	0.024350084458846857	0.032822022756416186	0.06357451567835404	0.16618057128358402	0.0246976491033312	0.02297699464506456	0.037828095059062726	0.03376917163314356	0.23851368675919998	0.03820887241488708	0.035730356992804545	0.048921674945986926	0.1077270720894502	0.04705611765712439	0.05211579267812906	0.025527321844615106
49	CSNK1A1-1	0.028216147002329113	0.02985475467023612	0.04655336520707268	0.1424659597443728	0.03944436049262956	0.017963069550789447	0.033758255329831996	0.035422149970447764	0.2708037587118193	0.03876249838530056	0.04017140338746584	0.04822597261103673	0.10553764944693789	0.05248434841973523	0.04648831685689992	0.023847990213095274
50	TXN-1	0.02407446808533023	0.02889237541325666	0.056507901912094684	0.16659203191522673	0.026159440447858128	0.02031129935934126	0.03990676250183494	0.03547534703934812	0.2509081036195384	0.04532824344305468	0.031087018385113015	0.044792178521611	0.11457566312286308	0.04732749370148365	0.04466297487732557	0.023398697654719976
51	ITGAV-1	0.013230033879574549	0.021559897226867696	0.16332373189850674	0.08560862297735002	0.011857991701870034	0.02006234092329591	0.03848647860434023	0.02416321044731539	0.05941317397260896	0.007045892862376216	0.0331858776711232	0.05475936468794551	0.18863855697944482	0.13046769307007272	0.11910828153588067	0.029088851561427355
52	CCNE1-1	0.024520727525197464	0.027638496795867735	0.04534831735874562	0.1883783000057714	0.026981477147644237	0.019869169125484424	0.04081707697083807	0.03733210568824642	0.2541537808719259	0.03386813877856156	0.03533831871298191	0.042196541027262405	0.11018164007978938	0.04778149170992359	0.041710448639057554	0.02388396956270221
53	Luc-1	0.025032744485852965	0.02771045375971545	0.05101612724004564	0.16871941511452426	0.026938837436942253	0.02444245842802188	0.03892968777453427	0.03732357311851362	0.23208459886988672	0.03188067918602046	0.03485114640728161	0.04718197223470654	0.11636749743201141	0.05170704863470293	0.06175280653754257	0.024060953339697537
54	XBP-1	0.020852928612723313	0.029428925806905617	0.054539012376110835	0.18295882039677341	0.021800126309091863	0.01906300068168235	0.04036393451231149	0.031647392769260006	0.2639356372763337	0.031098578947004962	0.03456308869460014	0.0392278556652265	0.13254096502009588	0.039658925693223566	0.03551787594958329	0.02280293128907292
55	SUZ12-1	0.028457823850071836	0.029248543649183143	0.0429656110357452	0.16302300550817286	0.03081547411352839	0.01975577337052851	0.040148420783264985	0.0389492169945941	0.2642840156890039	0.05303677026499515	0.03219867464825004	0.043965650800878886	0.1056412941365924	0.048798365658057834	0.03404377972419676	0.024667579772935426
56	POLR2D-1	0.02800678441631859	0.032024276304587485	0.045688966401630504	0.14186424528602168	0.055697674866003695	0.014103895122823291	0.03030880212510203	0.0376140459811868	0.21123761967442126	0.04584425018093295	0.03622277882879607	0.05410029620595121	0.13844174099147524	0.08931762841244467	0.016072367279278243	0.023454627923027053
57	BRCA1-2	0.023753151839813254	0.03022173630448428	0.04391470376154479	0.1612548939092672	0.022034173029084177	0.02147798023915972	0.034258251809768575	0.031117273321333565	0.2496955599778978	0.03451196228621771	0.03864289665029624	0.04772481258094117	0.15423617566693174	0.03612447362992972	0.05277023681713032	0.018261718176198604
58	MAPK1-2	0.026512801307405513	0.030996370263365616	0.05216109097962027	0.18934962699541957	0.031466015573418896	0.016030994665868038	0.0382648138621202	0.029532461542736498	0.21502334921655486	0.07133086253860095	0.03389442175599063	0.042506190681136036	0.14728786590606777	0.03237111209471554	0.02046966304513069	0.022802359571850273
59	SLC2A2-2	0.026828894431365723	0.0303120505698496	0.041681108475745174	0.14804955127789118	0.029399645696442083	0.019494684651436348	0.035897479796462954	0.03915029697890058	0.3060387912203995	0.04076578363445843	0.03102499800924567	0.051809256015604946	0.07399356632626813	0.0635820782986427	0.038484601094878015	0.023487213522408172
60	ERBB3-1	0.023206594083984296	0.027956410823317873	0.0492430500651164	0.16978115893499915	0.029987878358365857	0.018328407597875206	0.038385711591237257	0.035631630792079066	0.2581288464755738	0.03461202388456722	0.035068363566926955	0.04456409010143243	0.12956815218990986	0.046828341578580214	0.035928202818066114	0.022781137137968328
61	GPX4-2	0.020667681644111965	0.05062095991564034	0.033048669407935126	0.05003218091123328	0.05470010950118132	0.013405554685825383	0.017521161458776923	0.027501123535812973	0.2495674793465272	0.02820198073428992	0.039979723370699036	0.05070896816011012	0.0990572065187308	0.18569357366409794	0.0265758315740255	0.052717795571002084
62	Chr2-5	0.02588540752408464	0.027632191672371065	0.0491477531707059	0.15944234087316592	0.032284654029145515	0.018868318747695494	0.0357945095900889	0.03732716557135436	0.24343340378537598	0.04047853573787467	0.034721215056806545	0.047490500636261486	0.12596543451370107	0.05436299075535006	0.04452462994610356	0.022640948389914217
63	Chr2-6	0.02469072507659776	0.02555461771220247	0.052254801649896154	0.16768889293353267	0.027171503818005274	0.021559500960420294	0.035452184196469394	0.035410907055292526	0.24244161283811952	0.03343964831793751	0.03481445753279887	0.04709937524725918	0.11976019506106401	0.05473730996507231	0.05509470625522532	0.02282956138010744
64	YAP1-1	0.030034559135724063	0.025920152114771194	0.036909986748567825	0.08856736107576829	0.03751512920939474	0.014256331399871707	0.03149944240626212	0.04338454365718615	0.28376000734009854	0.05934270094001093	0.04053439871810257	0.06307187873132943	0.08572006513597473	0.10425864382419273	0.03066526042636527	0.02455953913637923
65	BRD4-1	0.025240910238066804	0.027044702681378006	0.0659773739562918	0.16316570690966892	0.03676199888006122	0.020235025690414212	0.03825337031914887	0.037939391085052336	0.19499340247691344	0.04765548932548424	0.03722497448083284	0.05654480954533678	0.12432169252262956	0.059335523448443915	0.03742570603080538	0.027879922409472336
66	PTK2-2	0.02483777030788252	0.029242768158551913	0.06046096286456657	0.15344603139408558	0.040467870594442214	0.02276157013303999	0.03290004284394777	0.036299292788910795	0.2423110756949944	0.03270129202399882	0.037561568237653976	0.043110481945428165	0.09851934194371134	0.058731498263776376	0.06015052283462485	0.026497909970384936
67	LacZ-3	0.026201080850399586	0.029265772998006177	0.06452033606682744	0.14872291267959878	0.03406100946706438	0.021624378253803898	0.03795203384835458	0.03748969352580074	0.23849998674454273	0.03773214681612787	0.03699217642960934	0.04900212144656164	0.10112332950725278	0.059732720036666846	0.05063335905961361	0.026446942269769243
68	EGFR-1	0.02438977684286006	0.02832696910632608	0.056493989316896004	0.16574239129322973	0.026149782542151504	0.023258750005563506	0.040139945994143146	0.03501261497330162	0.24070869305084086	0.029396487960572475	0.03802308670739081	0.04353741252634301	0.11535695772325469	0.04980871848856661	0.05904259892243508	0.024611824546125618
69	RHOA-1	0.025511797439909764	0.025106331861392106	0.055961532557980545	0.10998747722230114	0.019037446096599783	0.020354428963240603	0.03249764586141217	0.04574350655786169	0.21676906938289817	0.018282580679504168	0.03412795089855263	0.06037896042175109	0.10063738434503419	0.10380035572696493	0.10473027318049691	0.02707325880409987
70	CTNNB1-2	0.02750247593211674	0.029049186971226954	0.0526537496621717	0.1559186994760649	0.02676048745064327	0.01957467679261771	0.03539736636881471	0.036768650823851105	0.2505105649191294	0.031489691363083806	0.03612126419278726	0.04569635452324322	0.10204000740617587	0.061504198815778365	0.06128011680994154	0.027732508492352672
71	MYC-2	0.03711826898597429	0.0228676104872314	0.03625441343259227	0.11785949605859301	0.0772836342855946	0.018729326539343106	0.020388448935448555	0.053649900005203234	0.2733729675689825	0.030468681042817296	0.05155797405268187	0.04591914775179132	0.06709701063523725	0.07559587782978114	0.04778947045871608	0.024047771930011962
72	GLS-2	0.026787690890677163	0.02699538099931074	0.0461440038340772	0.16328117573102116	0.03258788254532643	0.017897444100781118	0.03461603796277826	0.035092252210001736	0.2592297716086623	0.03382634518171259	0.03902297259833493	0.044713635776123715	0.12903487079962117	0.04810008634934011	0.04270999244025635	0.019960456971975203
73	JAK3-1	0.030643196738264513	0.027859625082558542	0.04564621520855598	0.15289783293576636	0.03305170293006794	0.017167253596972454	0.03513131068744551	0.04043545667536633	0.25926250735251827	0.04953722451909758	0.03857111879470302	0.04301446333663884	0.1166740923551425	0.05358491316468615	0.029757504905856925	0.026765581716359454
74	RAC1-2	0.02214267619764446	0.027620290266601646	0.05657033869989792	0.1741031079857104	0.026625869856886128	0.02478602753635997	0.03532039664367364	0.03693445789018827	0.25811544472657616	0.02447700710420504	0.03477455653774533	0.04431613019900126	0.10996639124879214	0.047468957991563546	0.05398347563674192	0.022794871478411628
75	ARID1B-1	0.023140764734290255	0.02712467713655162	0.061704262808630284	0.18026255060285487	0.024186776300621746	0.020905758010201156	0.03393253343973081	0.03389361111108841	0.22685390603749778	0.02533136479827263	0.033385609654196145	0.046034925761432303	0.12255806358301845	0.05983221176043589	0.056704468181886875	0.02414851607929074
76	CDK4-2	0.023227746300299203	0.019075508475610646	0.02979288553011909	0.051455210115671265	0.04694246948935035	0.010384079184594837	0.033926847105995604	0.030128488198348867	0.18474825720337115	0.31919928344383786	0.026702372081288974	0.03806476770944471	0.07748236549048215	0.07594778707100203	0.007923839568206604	0.024998093032376364
77	ITGAV-2	0.014631844312198224	0.025316574104325702	0.17475999559455982	0.07514113676751742	0.014686081971757721	0.019736588039773677	0.03296937385878512	0.023011469606183072	0.07509649213777123	0.00598625105602776	0.037832679937980195	0.06548712605943238	0.1455006920443666	0.15535302681712138	0.09465598303862954	0.03983468465357005
78	EGLN1-9	0.02764095797860222	0.023416039335780646	0.06990473209648838	0.1435816185460149	0.03957873834959919	0.020971699185075188	0.027346154386424935	0.04060632734757051	0.2282828182037293	0.021722971226804617	0.03936008520714324	0.04527645896035635	0.09548539911471476	0.08171997037072402	0.06488095512094562	0.030225074570026936
79	AKT1-1	0.026597412414420422	0.02617328267975748	0.06224973929284341	0.1834938500028512	0.0249517557226843	0.023291954006319147	0.03163754162645418	0.034246660282577675	0.1956353043089264	0.02715244398414863	0.04133086684773539	0.0494294375335675	0.11975392236082935	0.055291662092959756	0.07164627057739142	0.027117896266534075
80	SDHB-2	0.028214529084322603	0.0283640297028718	0.046225780985554396	0.15733635188515976	0.029167779800303002	0.02180183813596219	0.034656866766459384	0.04810588737057342	0.26526743396103303	0.04486148096700858	0.03383692370310601	0.05116673181626219	0.08257036619738777	0.056848646397883874	0.04589412630829722	0.0256812269178143
81	BCL2L2-4	0.025632617070768138	0.030329343254566654	0.058415797182821916	0.1648916698164459	0.0277668364004501	0.021684986208869005	0.03736391456277629	0.03822827932812859	0.24273535694965986	0.03435763606328878	0.03464169345475453	0.049109770226623925	0.10426255646606039	0.05264182759306581	0.05416063657192307	0.023777078849796417
82	ATF4-1	0.02380678344202166	0.02576421480130719	0.04495410559493731	0.14943220494507103	0.040576380500668335	0.016565276818570982	0.04545697373230922	0.03270010485612466	0.25067427506957196	0.04565523732148212	0.0293069974965774	0.04000568137574601	0.16194689897880815	0.0500818341990169	0.02416798451137033	0.018905046356416516
83	MAPK1-1	0.02640051748911159	0.028978757600890904	0.054764112146635874	0.2082701067463444	0.029912763624837916	0.02045153245985551	0.036710329355698866	0.02697969700045893	0.19331457842664865	0.05834623131071999	0.0336728820919173	0.039416980043020064	0.15934355967739006	0.030059032409755257	0.031347826869980173	0.022031092746734527
84	BRAF1-1	0.02318310752986779	0.03190644167007028	0.07005640953248961	0.1987388166348519	0.029653143759157296	0.019829291914036873	0.0374352561762392	0.024173088006321276	0.18165908084223328	0.04776560753663953	0.035715057320797106	0.04282774479420986	0.18115828372616274	0.027363007416110058	0.02743622857963002	0.021099434561183142
85	PRDX1-2	0.024483644423681346	0.028709538945859616	0.04431162161756546	0.16552035459646383	0.03229638973170099	0.019184351170908137	0.03761491260574889	0.0406076259833214	0.2991350004999448	0.04174621106495401	0.03063944327001554	0.038552660975193234	0.0912182533067921	0.04754754823427542	0.03524102579049785	0.023191417783077255
86	HIF1a-1	0.027080887930069245	0.039410459339878266	0.06733665516181271	0.1470055503092675	0.03158724831409742	0.027011541153061293	0.046432386736075665	0.05192715547624597	0.19430244157058105	0.03437610533932211	0.03525118284458102	0.04512751007347807	0.09327420731565857	0.06164446536052768	0.06295148312594878	0.03528071994939445
87	MTOR-1	0.02738888549255671	0.02360336073775618	0.06647427263499604	0.1720734565315973	0.025569430186467883	0.03189103027739077	0.02956416858784821	0.029673902728401605	0.18324872301094286	0.021216273742026705	0.032778831090882636	0.041397606894101255	0.11323228959758762	0.055889338691328276	0.12063083066229649	0.02536759913381982
88	EGLN1-8	0.030024032419088333	0.02956245495963799	0.06106008628506232	0.1451489163369165	0.04237607613327993	0.022657745250077563	0.03126786832514558	0.04268255159856586	0.22501708786574462	0.026956695878456893	0.03420673932451109	0.04428680565645651	0.09742559454232078	0.07362820526290027	0.06259620405599206	0.031102936105843526
